key,value
# ── TIENDA ──────────────────────────,
nombre_tienda,Pixel Store
logo_url,https://
color_primario,#7C3AED
# ── HOME ────────────────────────────,
hero_titulo,Tecnología reacondicionada
hero_subtitulo,Al mejor precio. Todo revisado y garantizado.
hero_badge,Envíos a todo el país
# ── CONTACTO ────────────────────────,
whatsapp,5491123456789
instagram,@pixelstore
email,hola@pixelstore.com
# ── BANNERS ─────────────────────────,
banner_1_foto,https://
banner_1_titulo,Banner 1
banner_1_subtitulo,Descripción del banner
banner_2_foto,https://
banner_2_titulo,Banner 2
banner_2_subtitulo,Descripción del banner
banner_3_foto,https://
banner_3_titulo,Banner 3
banner_3_subtitulo,Descripción del banner
